thread_1_core,thread_2_core,avg_round_time_nano
106,64,900
106,65,896
106,66,897
106,67,898
106,68,900
106,69,896
106,70,900
106,71,902
106,72,900
106,73,901
106,74,895
106,75,898
106,76,932
106,77,911
106,78,924
106,79,964
106,80,342
106,81,339
106,82,338
106,83,324
106,84,342
106,85,334
106,86,333
106,87,338
106,88,328
106,89,336
106,90,347
106,91,346
106,92,344
106,93,330
106,94,340
106,95,353
106,96,341
106,97,347
106,98,350
106,99,363
106,100,365
106,101,374
106,102,374
106,103,361
106,104,369
106,105,372
106,107,353
106,108,366
106,109,369
106,110,365
106,111,357
106,112,379
106,113,379
106,114,367
106,115,375
106,116,387
106,117,376
106,118,383
106,119,396
106,120,901
106,121,882
106,122,873
106,123,869
106,124,900
106,125,892
106,126,872
106,127,869
106,128,897
106,129,876
106,130,870
106,131,903
106,132,906
106,133,889
106,134,872
106,135,904
106,136,901
106,137,882
106,138,899
106,139,897
106,140,897
106,141,896
106,142,899
106,143,900
106,144,900
106,145,894
106,146,898
106,147,901
106,148,900
106,149,895
106,150,902
106,151,901
106,152,897
106,153,915
106,154,896
106,155,895
106,156,937
106,157,904
106,158,921
106,159,969
107,0,335
107,1,334
107,2,332
107,3,323
107,4,332
107,5,332
107,6,330
107,7,327
107,8,338
107,9,330
107,10,331
107,11,338
107,12,331
107,13,331
107,14,336
107,15,344
107,16,337
107,17,340
107,18,347
107,19,337
107,20,343
107,21,361
107,22,363
107,23,338
107,24,341
107,25,357
107,26,355
107,27,62
107,28,340
107,29,354
107,30,333
107,31,336
107,32,355
107,33,352
107,34,336
107,35,348
107,36,362
107,37,353
107,38,355
107,39,369
107,40,882
107,41,878
107,42,870
107,43,850
107,44,886
107,45,884
107,46,868
107,47,860
107,48,889
107,49,871
107,50,860
107,51,892
107,52,893
107,53,871
107,54,865
107,55,898
107,56,874
107,57,875
107,58,877
107,59,870
107,60,869
107,61,895
107,62,893
107,63,868
107,64,868
107,65,898
107,66,899
107,67,868
107,68,869
107,69,893
107,70,869
107,71,870
107,72,900
107,73,900
107,74,888
107,75,889
107,76,898
107,77,900
107,78,899
107,79,898
107,80,335
107,81,332
107,82,332
107,83,325
107,84,332
107,85,334
107,86,330
107,87,327
107,88,336
107,89,332
107,90,331
107,91,339
107,92,337
107,93,331
107,94,336
107,95,345
107,96,339
107,97,338
107,98,347
107,99,338
107,100,339
107,101,366
107,102,365
107,103,336
107,104,337
107,105,356
107,106,353
107,108,339
107,109,354
107,110,334
107,111,341
107,112,351
107,113,352
107,114,338
107,115,346
107,116,360
107,117,354
107,118,357
107,119,370
107,120,882
107,121,879
107,122,871
107,123,846
107,124,889
107,125,884
107,126,867
107,127,856
107,128,887
107,129,870
107,130,861
107,131,890
107,132,888
107,133,870
107,134,867
107,135,900
107,136,873
107,137,872
107,138,874
107,139,868
107,140,869
107,141,891
107,142,897
107,143,868
107,144,868
107,145,895
107,146,898
107,147,868
107,148,868
107,149,894
107,150,870
107,151,870
107,152,900
107,153,900
107,154,888
107,155,893
107,156,896
107,157,899
107,158,899
107,159,897
108,0,335
108,1,329
108,2,333
108,3,327
108,4,328
108,5,323
108,6,329
108,7,329
108,8,331
108,9,331
108,10,326
108,11,341
108,12,339
108,13,331
108,14,332
108,15,335
108,16,336
108,17,336
108,18,342
108,19,351
108,20,348
108,21,367
108,22,354
108,23,334
108,24,338
108,25,363
108,26,363
108,27,344
108,28,62
108,29,361
108,30,340
108,31,347
108,32,362
108,33,364
108,34,348
108,35,354
108,36,368
108,37,350
108,38,363
108,39,378
108,40,879
108,41,871
108,42,860
108,43,841
108,44,881
108,45,876
108,46,859
108,47,850
108,48,880
108,49,863
108,50,852
108,51,881
108,52,886
108,53,868
108,54,857
108,55,889
108,56,871
108,57,866
108,58,871
108,59,869
108,60,867
108,61,881
108,62,887
108,63,867
108,64,868
108,65,889
108,66,886
108,67,867
108,68,867
108,69,887
108,70,869
108,71,870
108,72,895
108,73,900
108,74,877
108,75,881
108,76,899
108,77,897
108,78,900
108,79,894
108,80,332
108,81,333
108,82,329
108,83,327
108,84,328
108,85,326
108,86,331
108,87,327
108,88,339
108,89,330
108,90,325
108,91,342
108,92,339
108,93,329
108,94,332
108,95,336
108,96,336
108,97,337
108,98,344
108,99,349
108,100,346
108,101,368
108,102,361
108,103,334
108,104,348
108,105,362
108,106,364
108,107,335
108,109,357
108,110,339
108,111,339
108,112,362
108,113,363
108,114,350
108,115,350
108,116,361
108,117,348
108,118,364
108,119,380
108,120,879
108,121,872
108,122,859
108,123,844
108,124,881
108,125,878
108,126,861
108,127,849
108,128,877
108,129,862
108,130,852
108,131,880
108,132,887
108,133,867
108,134,862
108,135,888
108,136,870
108,137,865
108,138,874
108,139,869
108,140,869
108,141,880
108,142,888
108,143,868
108,144,869
108,145,892
108,146,893
108,147,868
108,148,868
108,149,883
108,150,870
108,151,869
108,152,899
108,153,900
108,154,886
108,155,884
108,156,901
108,157,897
108,158,900
108,159,896
109,0,347
109,1,350
109,2,345
109,3,337
109,4,346
109,5,341
109,6,340
109,7,341
109,8,347
109,9,341
109,10,341
109,11,348
109,12,342
109,13,345
109,14,341
109,15,359
109,16,351
109,17,351
109,18,357
109,19,347
109,20,365
109,21,378
109,22,369
109,23,350
109,24,352
109,25,366
109,26,371
109,27,357
109,28,351
109,29,63
109,30,353
109,31,359
109,32,372
109,33,375
109,34,360
109,35,355
109,36,380
109,37,364
109,38,377
109,39,381
109,40,902
109,41,892
109,42,872
109,43,868
109,44,902
109,45,899
109,46,873
109,47,868
109,48,900
109,49,883
109,50,868
109,51,897
109,52,902
109,53,897
109,54,872
109,55,900
109,56,900
109,57,889
109,58,899
109,59,899
109,60,898
109,61,893
109,62,893
109,63,899
109,64,899
109,65,891
109,66,892
109,67,899
109,68,899
109,69,891
109,70,897
109,71,895
109,72,896
109,73,914
109,74,892
109,75,891
109,76,946
109,77,908
109,78,926
109,79,970
109,80,350
109,81,351
109,82,350
109,83,342
109,84,349
109,85,344
109,86,344
109,87,341
109,88,350
109,89,341
109,90,337
109,91,345
109,92,342
109,93,348
109,94,347
109,95,358
109,96,352
109,97,346
109,98,353
109,99,361
109,100,366
109,101,372
109,102,379
109,103,348
109,104,352
109,105,365
109,106,368
109,107,355
109,108,359
109,110,353
109,111,352
109,112,370
109,113,368
109,114,360
109,115,368
109,116,383
109,117,373
109,118,374
109,119,391
109,120,901
109,121,892
109,122,874
109,123,867
109,124,902
109,125,899
109,126,872
109,127,868
109,128,899
109,129,885
109,130,868
109,131,897
109,132,902
109,133,897
109,134,875
109,135,899
109,136,899
109,137,882
109,138,899
109,139,898
109,140,897
109,141,891
109,142,896
109,143,899
109,144,899
109,145,891
109,146,891
109,147,899
109,148,899
109,149,892
109,150,898
109,151,894
109,152,904
109,153,903
109,154,891
109,155,893
109,156,952
109,157,902
109,158,918
109,159,972
110,0,339
110,1,335
110,2,331
110,3,323
110,4,334
110,5,331
110,6,329
110,7,326
110,8,336
110,9,333
110,10,329
110,11,344
110,12,330
110,13,330
110,14,338
110,15,346
110,16,338
110,17,341
110,18,348
110,19,337
110,20,340
110,21,355
110,22,360
110,23,336
110,24,344
110,25,357
110,26,360
110,27,334
110,28,334
110,29,354
110,30,63
110,31,345
110,32,360
110,33,361
110,34,340
110,35,346
110,36,359
110,37,356
110,38,356
110,39,373
110,40,879
110,41,877
110,42,871
110,43,853
110,44,879
110,45,880
110,46,871
110,47,859
110,48,883
110,49,873
110,50,862
110,51,892
110,52,887
110,53,873
110,54,874
110,55,898
110,56,873
110,57,875
110,58,872
110,59,868
110,60,868
110,61,896
110,62,897
110,63,869
110,64,868
110,65,897
110,66,897
110,67,868
110,68,868
110,69,898
110,70,871
110,71,871
110,72,900
110,73,899
110,74,895
110,75,897
110,76,894
110,77,900
110,78,897
110,79,908
110,80,342
110,81,336
110,82,331
110,83,323
110,84,327
110,85,334
110,86,330
110,87,326
110,88,334
110,89,331
110,90,329
110,91,343
110,92,344
110,93,333
110,94,338
110,95,343
110,96,338
110,97,339
110,98,348
110,99,341
110,100,344
110,101,355
110,102,359
110,103,341
110,104,344
110,105,357
110,106,360
110,107,335
110,108,335
110,109,350
110,111,345
110,112,360
110,113,360
110,114,339
110,115,346
110,116,363
110,117,350
110,118,357
110,119,374
110,120,878
110,121,876
110,122,873
110,123,851
110,124,879
110,125,884
110,126,872
110,127,860
110,128,885
110,129,872
110,130,865
110,131,900
110,132,890
110,133,873
110,134,872
110,135,901
110,136,878
110,137,874
110,138,876
110,139,869
110,140,869
110,141,898
110,142,898
110,143,868
110,144,868
110,145,898
110,146,899
110,147,868
110,148,868
110,149,899
110,150,872
110,151,876
110,152,900
110,153,900
110,154,894
110,155,898
110,156,896
110,157,900
110,158,898
110,159,914
111,0,336
111,1,334
111,2,328
111,3,330
111,4,328
111,5,325
111,6,328
111,7,327
111,8,336
111,9,328
111,10,332
111,11,343
111,12,341
111,13,333
111,14,332
111,15,343
111,16,339
111,17,336
111,18,342
111,19,351
111,20,353
111,21,366
111,22,369
111,23,342
111,24,342
111,25,357
111,26,357
111,27,346
111,28,338
111,29,363
111,30,350
111,31,63
111,32,369
111,33,369
111,34,357
111,35,345
111,36,371
111,37,357
111,38,357
111,39,384
111,40,877
111,41,874
111,42,865
111,43,844
111,44,876
111,45,880
111,46,868
111,47,857
111,48,885
111,49,869
111,50,857
111,51,883
111,52,889
111,53,871
111,54,866
111,55,894
111,56,874
111,57,873
111,58,872
111,59,869
111,60,869
111,61,884
111,62,888
111,63,869
111,64,868
111,65,889
111,66,895
111,67,868
111,68,868
111,69,895
111,70,870
111,71,870
111,72,900
111,73,900
111,74,891
111,75,883
111,76,897
111,77,900
111,78,899
111,79,899
111,80,339
111,81,335
111,82,331
111,83,329
111,84,327
111,85,317
111,86,327
111,87,325
111,88,334
111,89,331
111,90,332
111,91,344
111,92,342
111,93,334
111,94,334
111,95,345
111,96,334
111,97,339
111,98,339
111,99,354
111,100,344
111,101,369
111,102,364
111,103,339
111,104,350
111,105,364
111,106,368
111,107,344
111,108,339
111,109,364
111,110,346
111,112,369
111,113,370
111,114,356
111,115,345
111,116,375
111,117,353
111,118,368
111,119,376
111,120,877
111,121,876
111,122,866
111,123,844
111,124,877
111,125,879
111,126,867
111,127,857
111,128,883
111,129,871
111,130,860
111,131,887
111,132,889
111,133,871
111,134,872
111,135,895
111,136,874
111,137,874
111,138,876
111,139,869
111,140,870
111,141,887
111,142,889
111,143,868
111,144,869
111,145,892
111,146,895
111,147,868
111,148,868
111,149,893
111,150,871
111,151,871
111,152,900
111,153,900
111,154,887
111,155,888
111,156,896
111,157,900
111,158,899
111,159,898
112,0,350
112,1,344
112,2,345
112,3,345
112,4,342
112,5,342
112,6,334
112,7,332
112,8,350
112,9,343
112,10,341
112,11,353
112,12,353
112,13,347
112,14,349
112,15,363
112,16,349
112,17,354
112,18,348
112,19,352
112,20,358
112,21,371
112,22,370
112,23,352
112,24,354
112,25,375
112,26,374
112,27,350
112,28,352
112,29,370
112,30,357
112,31,354
112,32,63
112,33,370
112,34,355
112,35,358
112,36,376
112,37,371
112,38,376
112,39,390
112,40,901
112,41,898
112,42,881
112,43,867
112,44,900
112,45,898
112,46,876
112,47,867
112,48,901
112,49,887
112,50,869
112,51,897
112,52,901
112,53,899
112,54,876
112,55,899
112,56,896
112,57,898
112,58,900
112,59,898
112,60,899
112,61,896
112,62,901
112,63,899
112,64,899
112,65,899
112,66,901
112,67,899
112,68,898
112,69,896
112,70,896
112,71,894
112,72,909
112,73,925
112,74,899
112,75,898
112,76,962
112,77,923
112,78,939
112,79,973
112,80,350
112,81,343
112,82,337
112,83,344
112,84,341
112,85,341
112,86,338
112,87,337
112,88,346
112,89,344
112,90,341
112,91,352
112,92,352
112,93,349
112,94,349
112,95,362
112,96,352
112,97,352
112,98,353
112,99,350
112,100,363
112,101,379
112,102,374
112,103,352
112,104,359
112,105,370
112,106,377
112,107,355
112,108,350
112,109,370
112,110,355
112,111,363
112,113,376
112,114,356
112,115,367
112,116,383
112,117,367
112,118,368
112,119,392
112,120,901
112,121,896
112,122,875
112,123,868
112,124,900
112,125,900
112,126,878
112,127,869
112,128,900
112,129,892
112,130,868
112,131,899
112,132,902
112,133,899
112,134,878
112,135,901
112,136,898
112,137,889
112,138,899
112,139,899
112,140,899
112,141,891
112,142,894
112,143,899
112,144,899
112,145,892
112,146,896
112,147,899
112,148,898
112,149,894
112,150,894
112,151,895
112,152,912
112,153,932
112,154,894
112,155,897
112,156,966
112,157,922
112,158,939
112,159,973
113,0,351
113,1,349
113,2,345
113,3,347
113,4,349
113,5,347
113,6,332
113,7,332
113,8,352
113,9,342
113,10,351
113,11,355
113,12,349
113,13,351
113,14,352
113,15,366
113,16,356
113,17,357
113,18,358
113,19,366
113,20,360
113,21,375
113,22,382
113,23,355
113,24,363
113,25,378
113,26,377
113,27,358
113,28,366
113,29,368
113,30,361
113,31,361
113,32,383
113,33,62
113,34,364
113,35,372
113,36,389
113,37,369
113,38,384
113,39,388
113,40,901
113,41,902
113,42,884
113,43,869
113,44,902
113,45,902
113,46,889
113,47,869
113,48,904
113,49,897
113,50,873
113,51,902
113,52,901
113,53,900
113,54,888
113,55,912
113,56,897
113,57,899
113,58,900
113,59,900
113,60,899
113,61,900
113,62,898
113,63,898
113,64,898
113,65,901
113,66,901
113,67,899
113,68,897
113,69,900
113,70,893
113,71,891
113,72,922
113,73,935
113,74,899
113,75,906
113,76,969
113,77,935
113,78,956
113,79,972
113,80,353
113,81,354
113,82,345
113,83,348
113,84,343
113,85,344
113,86,336
113,87,340
113,88,352
113,89,346
113,90,351
113,91,352
113,92,355
113,93,351
113,94,357
113,95,336
113,96,351
113,97,357
113,98,356
113,99,368
113,100,370
113,101,379
113,102,384
113,103,354
113,104,368
113,105,371
113,106,374
113,107,357
113,108,361
113,109,379
113,110,362
113,111,361
113,112,383
113,114,365
113,115,373
113,116,380
113,117,372
113,118,374
113,119,389
113,120,901
113,121,902
113,122,889
113,123,869
113,124,902
113,125,902
113,126,882
113,127,870
113,128,903
113,129,897
113,130,875
113,131,900
113,132,901
113,133,900
113,134,889
113,135,911
113,136,895
113,137,898
113,138,900
113,139,900
113,140,899
113,141,898
113,142,901
113,143,898
113,144,897
113,145,897
113,146,905
113,147,899
113,148,896
113,149,898
113,150,892
113,151,892
113,152,917
113,153,941
113,154,912
113,155,906
113,156,969
113,157,942
113,158,953
113,159,973
114,0,339
114,1,336
114,2,328
114,3,334
114,4,340
114,5,337
114,6,332
114,7,329
114,8,345
114,9,338
114,10,336
114,11,352
114,12,348
114,13,341
114,14,341
114,15,356
114,16,349
114,17,351
114,18,356
114,19,341
114,20,350
114,21,369
114,22,363
114,23,347
114,24,350
114,25,359
114,26,367
114,27,342
114,28,345
114,29,355
114,30,338
114,31,347
114,32,360
114,33,365
114,34,63
114,35,359
114,36,367
114,37,354
114,38,362
114,39,376
114,40,891
114,41,886
114,42,874
114,43,859
114,44,889
114,45,884
114,46,870
114,47,867
114,48,887
114,49,870
114,50,870
114,51,904
114,52,904
114,53,876
114,54,871
114,55,908
114,56,899
114,57,873
114,58,892
114,59,875
114,60,873
114,61,900
114,62,900
114,63,877
114,64,879
114,65,901
114,66,898
114,67,884
114,68,877
114,69,901
114,70,894
114,71,893
114,72,895
114,73,894
114,74,900
114,75,901
114,76,929
114,77,897
114,78,902
114,79,962
114,80,340
114,81,337
114,82,328
114,83,336
114,84,341
114,85,337
114,86,332
114,87,332
114,88,344
114,89,338
114,90,334
114,91,343
114,92,342
114,93,340
114,94,346
114,95,343
114,96,347
114,97,351
114,98,356
114,99,342
114,100,347
114,101,361
114,102,362
114,103,345
114,104,347
114,105,363
114,106,365
114,107,341
114,108,346
114,109,355
114,110,336
114,111,348
114,112,361
114,113,361
114,115,359
114,116,373
114,117,356
114,118,360
114,119,380
114,120,894
114,121,882
114,122,875
114,123,859
114,124,890
114,125,883
114,126,872
114,127,871
114,128,889
114,129,871
114,130,871
114,131,904
114,132,901
114,133,875
114,134,870
114,135,907
114,136,897
114,137,871
114,138,891
114,139,876
114,140,874
114,141,900
114,142,897
114,143,880
114,144,883
114,145,900
114,146,898
114,147,880
114,148,881
114,149,898
114,150,897
114,151,894
114,152,894
114,153,893
114,154,898
114,155,898
114,156,919
114,157,893
114,158,896
114,159,959
115,0,342
115,1,334
115,2,331
115,3,334
115,4,332
115,5,328
115,6,330
115,7,328
115,8,339
115,9,330
115,10,330
115,11,340
115,12,337
115,13,328
115,14,337
115,15,352
115,16,342
115,17,346
115,18,344
115,19,354
115,20,358
115,21,374
115,22,366
115,23,352
115,24,355
115,25,367
115,26,364
115,27,351
115,28,344
115,29,360
115,30,353
115,31,354
115,32,367
115,33,365
115,34,360
115,35,62
115,36,379
115,37,373
115,38,373
115,39,385
115,40,883
115,41,880
115,42,874
115,43,852
115,44,880
115,45,880
115,46,871
115,47,858
115,48,879
115,49,870
115,50,865
115,51,889
115,52,889
115,53,870
115,54,870
115,55,899
115,56,876
115,57,871
115,58,871
115,59,869
115,60,870
115,61,900
115,62,901
115,63,869
115,64,869
115,65,901
115,66,901
115,67,869
115,68,869
115,69,901
115,70,876
115,71,886
115,72,901
115,73,899
115,74,900
115,75,899
115,76,898
115,77,898
115,78,896
115,79,908
115,80,341
115,81,336
115,82,329
115,83,332
115,84,331
115,85,322
115,86,331
115,87,327
115,88,334
115,89,332
115,90,328
115,91,343
115,92,341
115,93,334
115,94,336
115,95,351
115,96,342
115,97,344
115,98,347
115,99,357
115,100,357
115,101,373
115,102,374
115,103,352
115,104,353
115,105,361
115,106,370
115,107,343
115,108,350
115,109,364
115,110,353
115,111,347
115,112,370
115,113,363
115,114,361
115,116,369
115,117,372
115,118,375
115,119,378
115,120,885
115,121,880
115,122,873
115,123,855
115,124,878
115,125,878
115,126,870
115,127,860
115,128,878
115,129,871
115,130,865
115,131,900
115,132,883
115,133,870
115,134,871
115,135,906
115,136,875
115,137,872
115,138,876
115,139,870
115,140,870
115,141,900
115,142,900
115,143,869
115,144,870
115,145,900
115,146,901
115,147,869
115,148,869
115,149,902
115,150,882
115,151,886
115,152,901
115,153,897
115,154,899
115,155,900
115,156,896
115,157,899
115,158,894
115,159,914
116,0,354
116,1,349
116,2,332
116,3,353
116,4,347
116,5,343
116,6,340
116,7,339
116,8,349
116,9,348
116,10,350
116,11,355
116,12,353
116,13,355
116,14,356
116,15,367
116,16,359
116,17,361
116,18,358
116,19,356
116,20,364
116,21,377
116,22,382
116,23,361
116,24,366
116,25,377
116,26,376
116,27,358
116,28,365
116,29,374
116,30,358
116,31,359
116,32,373
116,33,381
116,34,374
116,35,377
116,36,62
116,37,375
116,38,384
116,39,396
116,40,902
116,41,903
116,42,902
116,43,870
116,44,904
116,45,902
116,46,899
116,47,882
116,48,900
116,49,899
116,50,896
116,51,926
116,52,914
116,53,894
116,54,901
116,55,938
116,56,897
116,57,899
116,58,897
116,59,893
116,60,891
116,61,931
116,62,945
116,63,890
116,64,889
116,65,937
116,66,950
116,67,891
116,68,890
116,69,941
116,70,899
116,71,899
116,72,963
116,73,967
116,74,946
116,75,942
116,76,973
116,77,971
116,78,970
116,79,974
116,80,355
116,81,351
116,82,334
116,83,353
116,84,348
116,85,350
116,86,339
116,87,344
116,88,351
116,89,347
116,90,349
116,91,354
116,92,351
116,93,357
116,94,354
116,95,367
116,96,360
116,97,356
116,98,358
116,99,361
116,100,369
116,101,380
116,102,381
116,103,360
116,104,367
116,105,376
116,106,378
116,107,356
116,108,357
116,109,378
116,110,357
116,111,359
116,112,380
116,113,383
116,114,369
116,115,375
116,117,382
116,118,377
116,119,395
116,120,901
116,121,902
116,122,901
116,123,870
116,124,900
116,125,904
116,126,900
116,127,880
116,128,902
116,129,899
116,130,893
116,131,925
116,132,906
116,133,893
116,134,900
116,135,951
116,136,895
116,137,902
116,138,896
116,139,892
116,140,891
116,141,934
116,142,940
116,143,891
116,144,891
116,145,938
116,146,947
116,147,891
116,148,889
116,149,944
116,150,900
116,151,896
116,152,965
116,153,970
116,154,954
116,155,949
116,156,973
116,157,970
116,158,973
116,159,974
117,0,342
117,1,338
117,2,343
117,3,345
117,4,334
117,5,335
117,6,338
117,7,335
117,8,354
117,9,349
117,10,347
117,11,359
117,12,358
117,13,350
117,14,354
117,15,362
117,16,358
117,17,357
117,18,361
117,19,356
117,20,355
117,21,371
117,22,375
117,23,351
117,24,360
117,25,372
117,26,376
117,27,350
117,28,352
117,29,369
117,30,334
117,31,357
117,32,370
117,33,373
117,34,340
117,35,359
117,36,378
117,37,63
117,38,375
117,39,389
117,40,904
117,41,886
117,42,872
117,43,868
117,44,903
117,45,888
117,46,869
117,47,868
117,48,895
117,49,877
117,50,868
117,51,900
117,52,906
117,53,892
117,54,874
117,55,903
117,56,900
117,57,879
117,58,895
117,59,894
117,60,894
117,61,894
117,62,898
117,63,898
117,64,899
117,65,894
117,66,895
117,67,899
117,68,899
117,69,893
117,70,900
117,71,899
117,72,904
117,73,911
117,74,893
117,75,894
117,76,952
117,77,914
117,78,932
117,79,972
117,80,339
117,81,342
117,82,337
117,83,346
